num,house,name,subject,type,date,room,wall,painter,location,credits
dp1,"I, 2, 6",Maison des Mimes,"Ulysse tient le Palladion, Cassandre",Peinture,3e style,triclinium m,sud,Peintre du cithariste,MN109751,R. Deyts
dp2,"I, 2, 28",Maison de la Grille Métallique,La prophétie de Cassandre,Peinture,3e style,triclinium i,est,Peintre de Cassandre,MN111476,Wikimedia Commons
dp3,"I, 4, 5-25",Maison du Cithariste,Apollon et Poséidon devant Laomédon,Peinture,Début 3e,Pièce 20,est,Peintre d'Adonis blessé,MN111472,Pompei Pitture e Mosaici
dp4,"I, 4, 5-25",Maison du Cithariste,Énée et Didon,Peinture,début 3e,Pièce 20,nord,,MN112282,Wikimedia Commons
dp5,"I, 4, 5-25",Maison du Cithariste,Léda et le cygne,Peinture,début 3e,Pièce 20,sud,,MN120034,Pompei Pitture e Mosaici
dp6,"I, 4, 5-25",Maison du Cithariste,Jugement de Pâris,Peinture,début 3e,Pièce 21,nord,Peintre du cithariste,MN120033,Pompei Pitture e Mosaici
dp7,"I, 4, 5-25",Maison du Cithariste,Priam? Latinus? Nestor?,Peinture,début 3e,Pièce 23,nord,,presque entièrement disparue,Pompei Pitture e Mosaici
dp8,"I, 4, 5-25",Maison du Cithariste,Iphigénie en Tauride,Peinture,4e style,Exèdre 35,est,Peintre d'Achille,MN9111,Pompei Pitture e Mosaici
dp9,"I, 6, 2",Maison du Cryptoportique,Scènes de l'Iliade et du cycle homérique,Peinture,2e style II a,Cryptoportique,toutes,,"en place, en bonne partie détruite",Pompei Pitture e Mosaici
dp10,"I, 6, 4",Maison du Laraire d'Achille,Scènes de l'Iliade,Stuc ,4e style,Laraire,Est-sud-ouest,,en place,Pompei Pitture e Mosaici
dp11,"I, 7, 7",Maison du prêtre Amandus,Pâris et Hélène (+ Aphrodite),Peinture,3e style,cubiculum c,sud,,en place,Pompei Pitture e Mosaici
dp12,"I, 7, 7",Maison du prêtre Amandus,"Galatée et Polyphème, navire d'Ulysse",Peinture,4e style,triclinium b,sud,peintre de Boscotrecase,en place,Pompei Pitture e Mosaici
dp13,"I, 7, 11",Maison de l'Éphèbe ou de P. Cornelius Tages ,Retrouvailles de Ménélas et Hélène,Peinture,4e style,Triclinium 17,ouest,,en place,Pompei Pitture e Mosaici
dp14,"I, 8, 17",Maison des Quatre Styles,Jugement de Pâris,Peinture,3e style final,Tablinum 9 qui serait peut-être un triclinium,sud,,en place,Pompei Pitture e Mosaici
dp15,"I, 10, 4",Maison du Ménandre,Le Cheval de Troie,Peinture,4e style,Ala 4,est,Peintre d'Iphigénie,en place,R. Deyts
dp16,"I, 10, 4",Maison du Ménandre,"Le viol de Cassandre, Hélène et Ménélas, Priam",Peinture,4e style,Ala 4,nord,Peintre d'Iphigénie,en place,R. Deyts
dp17,"I, 10, 4",Maison du Ménandre,Mort de Laocoon,Peinture,4e style,Ala 4,sud,Peintre d'Iphigénie,en place,R. Deyts
dp18,"I, 11, 6-7",Maison de la Vénus en bikini,Jugement de Pâris,Peinture,4e style,Triclinium 10,nord,,en place,Pompei Pitture e Mosaici
dp19,"II, 2, 2",Maison de D. Octavius Quarto,Jeux funéraires de Patrocle (frise),Peinture,4e style,Oecus h,Est-sud-nord,,en place,Pompei Pitture e Mosaici
dp20,"III, 4, 4",Maison de Pinarius Cerialis,Iphigénie en Tauride,Peinture,4e style,cubiculum a,nord,Peintre d'Io,en place,Pompei Pitture e Mosaici
dp21,"V, 1, 18",Maison des Epigrammes,Homère sur un trône,Peinture,2e style final,exèdre y,nord,,en place,
dp22,"V, 1, 23-26",Maison de Caecilius Jucundus,Iphigénie en Tauride,Peinture,3e style,tablinum i,nord,Peintre de Caecilius Jucundus,MN111439,R. Deyts
dp23,"V, 1, 23-26",Maison de Caecilius Jucundus,Jugement de Pâris,Peinture,3e style,triclinium o,nord,Peintre d'Adonis blessé,en place,Pompei Pitture e Mosaici
dp24,"V, 2, 14",boutique,Embarquement de Chryséis,Peinture,4e style,Arrière-boutique,,peintre d'Iphigénie,MN119690,Pompei Pitture e Mosaici
dp25,"V, 2, 14",boutique,"Ulysse tire l'épée, Circé",Peinture,4e style,Arrière-boutique,,peintre d'Iphigénie,MN119689,Pompei Pitture e Mosaici
dp26,"V, 2, 15",Maison de Jupiter,Jugement de Pâris,Peinture,4e style,triclinium l,ouest,,MN119691,Pompei Pitture e Mosaici
dp27,"VI, 2, 4",Maison de Salluste,Pâris et Hélène,Peinture,4e style,Cubiculum 34,sud,,"en place, très effacée",Pompei Pitture e Mosaici
dp28,"VI, 5, 13",Maison de Modestus,"Ulysse et Circé, Ulysse et?, Achille à Skyros",Peinture,4e style,Atrium 2,,,disparue,Pompei Pitture e Mosaici
dp29,"VI, 7,18",Maison d'Adonis blessé,Achille et Chiron (mégalographie de la mort d'Adonis),Peinture,4e style,Viridarium,nord,,"en place, en partie détruite",Pompei Pitture e Mosaici
dp30,"VI, 7, 23",Maison d'Apollon,Achille à Skyros,Mosaïque,1er s. d.C.,Cubiculum 25,mur extérieur,,en place,Pompei Pitture e Mosaici
dp31,"VI, 7, 23",Maison d'Apollon,Colère d'Achille contre Agamemnon,Mosaïque,1er s. d.C.,portique jardin,sud,,MN10006,R. Deyts
dp32,"VI, 8, 3-5",Maison du Poète Tragique,L'embarquement de Chryséis,Peinture,4e style,Atrium 3,sud,peintre de Télèphe,MN9108,R. Deyts
dp33,"VI, 8, 3-5",Maison du Poète Tragique,Achille renvoyant Briséis,Peinture,4e style,Atrium 3,est,peintre de Télèphe,MN9105,R. Deyts
dp34,"VI, 8, 3-5",Maison du Poète Tragique,Zeus et Héra sur le mont Ida,Peinture,4e style,Atrium 3,sud,peintre de Télèphe,MN9559,R. Deyts
dp35,"VI, 8, 3-5",Maison du Poète Tragique,Sacrifice d'Iphigénie,Peinture,4e style,Péristyle 10,portique est,peintre d'Iphigénie,MN9112,R. Deyts
dp36,"VI, 9, 2-13",Maison de Méléagre,Didon abandonnée,Peinture,4e style,Atrium 2,nord,peintre de Méléagre,MN8898,R. Deyts
dp37,"VI, 9, 2-13",Maison de Méléagre,Thétis dans la forge d'Héphaïstos,Peinture,4e style,Atrium 2,nord,peintre de Méléagre,MN9528,R. Deyts
dp38,"VI, 9, 2-13",Maison de Méléagre,"Thétis sur un cheval marin, avec l'armure d'Achille",Peinture,4e style,Péristyle 16,inconnue,Peintre de la maison des guerriers,MN8873,Pompei Pitture e Mosaici
dp39,"VI, 9, 2-13",Maison de Méléagre,Ganymède,Peinture,4e style,Cubiculum 12,est,,MN9547,Pompei Pitture e Mosaici
dp40,"VI, 9, 2-13",Maison de Méléagre,Jugement de Pâris,Peinture,4e style,Triclinium 27,nord,,en place,Pompei Pitture e Mosaici
